"Time","value"
2025-07-30 11:21:45,300.3 K
2025-07-30 11:22:00,300.5 K
2025-07-30 11:22:15,300.6 K
2025-07-30 11:22:30,300.7 K
2025-07-30 11:22:45,300.8 K
2025-07-30 11:23:00,300.8 K
2025-07-30 11:23:15,300.8 K
2025-07-30 11:23:30,300.8 K
2025-07-30 11:24:00,300.9 K
2025-07-30 11:24:15,300.9 K
2025-07-30 11:24:30,300.9 K
2025-07-30 11:24:45,300.8 K
2025-07-30 11:25:00,300.8 K
2025-07-30 11:25:15,300.8 K
2025-07-30 11:25:30,300.8 K
2025-07-30 11:25:45,300.7 K
2025-07-30 11:26:00,300.7 K
2025-07-30 11:26:15,300.6 K
2025-07-30 11:26:30,300.6 K
2025-07-30 11:26:45,300.6 K
2025-07-30 11:27:00,300.5 K
2025-07-30 11:27:15,300.5 K
2025-07-30 11:27:30,300.5 K
2025-07-30 11:28:00,300.5 K
2025-07-30 11:28:15,300.5 K
2025-07-30 11:28:30,300.4 K
2025-07-30 11:28:45,299.6 K
2025-07-30 11:29:00,299.4 K
2025-07-30 11:29:15,299.3 K
2025-07-30 11:29:30,299.3 K
2025-07-30 11:29:45,299.0 K
2025-07-30 11:30:00,298.8 K
2025-07-30 11:30:15,298.4 K
2025-07-30 11:30:30,297.7 K
2025-07-30 11:30:45,297.3 K
2025-07-30 11:31:00,296.5 K
2025-07-30 11:31:15,295.5 K
2025-07-30 11:31:30,293.8 K
2025-07-30 11:31:45,291.8 K
2025-07-30 11:32:00,290.3 K
2025-07-30 11:32:30,284.7 K
2025-07-30 11:32:45,281.7 K
2025-07-30 11:33:00,280.2 K
2025-07-30 11:33:15,277.1 K
2025-07-30 11:33:30,274.8 K
2025-07-30 11:33:45,271.7 K
2025-07-30 11:34:00,268.9 K
2025-07-30 11:34:15,266.2 K
2025-07-30 11:34:30,263.8 K
2025-07-30 11:34:45,261.1 K
2025-07-30 11:35:00,258.3 K
2025-07-30 11:35:15,255.2 K
2025-07-30 11:35:30,252.7 K
2025-07-30 11:35:45,250.1 K
2025-07-30 11:36:00,247.3 K
2025-07-30 11:36:15,245.3 K
2025-07-30 11:36:30,242.5 K
2025-07-30 11:36:45,240.5 K
2025-07-30 11:37:00,238.0 K
2025-07-30 11:37:15,234.8 K
2025-07-30 11:37:30,231.5 K
2025-07-30 11:37:45,229.1 K
2025-07-30 11:38:00,226.4 K
2025-07-30 11:38:15,223.3 K
2025-07-30 11:38:30,220.5 K
2025-07-30 11:38:45,218.0 K
2025-07-30 11:39:00,216.0 K
2025-07-30 11:39:15,212.9 K
2025-07-30 11:39:30,210.5 K
2025-07-30 11:39:45,207.6 K
2025-07-30 11:40:00,205.5 K
2025-07-30 11:40:15,202.7 K
2025-07-30 11:40:30,201.2 K
2025-07-30 11:40:45,198.6 K
2025-07-30 11:41:00,196.3 K
2025-07-30 11:41:15,194.2 K
2025-07-30 11:41:30,191.9 K
2025-07-30 11:41:45,189.9 K
2025-07-30 11:42:00,187.4 K
2025-07-30 11:42:15,185.0 K
2025-07-30 11:42:30,183.3 K
2025-07-30 11:42:45,180.9 K
2025-07-30 11:43:00,177.9 K
2025-07-30 11:43:15,176.5 K
2025-07-30 11:43:30,174.3 K
2025-07-30 11:43:45,172.3 K
2025-07-30 11:44:00,171.3 K
2025-07-30 11:44:15,168.8 K
2025-07-30 11:44:30,166.2 K
2025-07-30 11:44:45,165.0 K
2025-07-30 11:45:00,163.8 K
2025-07-30 11:45:15,161.7 K
2025-07-30 11:45:30,160.6 K
2025-07-30 11:45:45,159.1 K
2025-07-30 11:46:00,159.3 K
2025-07-30 11:46:15,158.5 K
2025-07-30 11:46:30,157.5 K
2025-07-30 11:46:45,153.5 K
2025-07-30 11:47:00,150.9 K
2025-07-30 11:47:15,148.6 K
2025-07-30 11:47:30,145.4 K
2025-07-30 11:47:45,143.2 K
2025-07-30 11:48:00,141.1 K
2025-07-30 11:48:15,138.6 K
2025-07-30 11:48:30,135.6 K
2025-07-30 11:48:45,133.5 K
2025-07-30 11:49:00,131.7 K
2025-07-30 11:49:15,129.5 K
2025-07-30 11:49:30,125.9 K
2025-07-30 11:49:45,124.0 K
2025-07-30 11:50:00,120.9 K
2025-07-30 11:50:15,119.4 K
2025-07-30 11:50:30,116.0 K
2025-07-30 11:50:45,113.0 K
2025-07-30 11:51:00,110.6 K
2025-07-30 11:51:15,109.4 K
2025-07-30 11:51:30,107.1 K
2025-07-30 11:51:45,104.1 K
2025-07-30 11:52:00,102.0 K
2025-07-30 11:52:15,99.5 K
2025-07-30 11:52:30,97.6 K
2025-07-30 11:52:45,94.5 K
2025-07-30 11:53:00,93.8 K
2025-07-30 11:53:15,90.2 K
2025-07-30 11:53:30,88.0 K
2025-07-30 11:53:45,85.9 K
2025-07-30 11:54:00,84.1 K
2025-07-30 11:54:30,82.4 K
2025-07-30 11:54:45,81.0 K
2025-07-30 11:55:00,80.7 K
2025-07-30 11:55:30,80.1 K
2025-07-30 11:55:45,79.7 K
2025-07-30 11:56:00,79.2 K
2025-07-30 11:56:15,80.5 K
2025-07-30 11:56:30,79.0 K
2025-07-30 11:56:45,78.5 K
2025-07-30 11:57:00,78.9 K
2025-07-30 11:57:15,79.0 K
2025-07-30 11:57:30,78.9 K
2025-07-30 11:57:45,78.2 K
2025-07-30 11:58:00,79.5 K
2025-07-30 11:58:15,78.4 K
2025-07-30 11:58:30,80.2 K
2025-07-30 11:58:45,79.3 K
2025-07-30 11:59:00,79.6 K
2025-07-30 11:59:15,81.6 K
2025-07-30 11:59:30,95.1 K
2025-07-30 11:59:45,102.4 K
2025-07-30 12:00:00,109.0 K
2025-07-30 12:00:15,114.4 K
2025-07-30 12:00:30,119.8 K
2025-07-30 12:00:45,124.8 K
2025-07-30 12:01:00,129.4 K
2025-07-30 12:01:15,134.0 K
2025-07-30 12:01:30,137.9 K
2025-07-30 12:01:45,142.2 K
2025-07-30 12:02:00,146.0 K
2025-07-30 12:02:15,149.9 K
2025-07-30 12:02:30,153.5 K
2025-07-30 12:02:45,156.8 K
2025-07-30 12:03:00,160.5 K
2025-07-30 12:03:15,163.6 K
2025-07-30 12:03:30,166.9 K
2025-07-30 12:03:45,170.1 K
2025-07-30 12:04:00,173.3 K
2025-07-30 12:04:15,176.3 K
2025-07-30 12:04:30,179.2 K
2025-07-30 12:04:45,182.0 K
2025-07-30 12:05:00,184.9 K
2025-07-30 12:05:15,187.8 K
2025-07-30 12:05:30,190.7 K
2025-07-30 12:05:45,193.7 K
2025-07-30 12:06:00,196.0 K
2025-07-30 12:06:15,199.0 K
2025-07-30 12:06:30,201.5 K
2025-07-30 12:06:45,203.8 K
2025-07-30 12:07:00,206.6 K
2025-07-30 12:07:15,208.9 K
2025-07-30 12:07:30,211.5 K
2025-07-30 12:07:45,214.0 K
2025-07-30 12:08:00,216.8 K
2025-07-30 12:08:15,219.2 K
2025-07-30 12:08:30,221.6 K
2025-07-30 12:08:45,224.0 K
2025-07-30 12:09:00,226.3 K
2025-07-30 12:09:15,229.1 K
2025-07-30 12:09:30,231.2 K
2025-07-30 12:09:45,233.4 K
2025-07-30 12:10:00,235.9 K
2025-07-30 12:10:15,238.2 K
2025-07-30 12:10:30,240.5 K
2025-07-30 12:10:45,243.0 K
2025-07-30 12:11:00,245.2 K
2025-07-30 12:11:15,247.6 K
2025-07-30 12:11:30,250.5 K
2025-07-30 12:11:45,252.2 K
2025-07-30 12:12:00,254.3 K
2025-07-30 12:12:30,258.8 K
2025-07-30 12:12:45,260.9 K
2025-07-30 12:13:00,263.0 K
2025-07-30 12:13:15,265.5 K
2025-07-30 12:13:30,267.8 K
2025-07-30 12:13:45,269.7 K
2025-07-30 12:14:00,271.9 K
2025-07-30 12:14:15,273.5 K
2025-07-30 12:14:30,275.6 K
2025-07-30 12:14:45,277.4 K
2025-07-30 12:15:00,279.5 K
2025-07-30 12:15:15,281.7 K
2025-07-30 12:15:30,283.5 K
2025-07-30 12:15:45,285.5 K
2025-07-30 12:16:00,287.4 K
2025-07-30 12:16:15,289.4 K
2025-07-30 12:16:30,291.2 K
2025-07-30 12:16:45,293.1 K
2025-07-30 12:17:00,295.3 K
2025-07-30 12:17:15,297.1 K
2025-07-30 12:17:30,299.0 K
2025-07-30 12:17:45,301.0 K
2025-07-30 12:18:00,302.9 K
2025-07-30 12:18:15,303.8 K
2025-07-30 12:18:30,304.0 K
2025-07-30 12:18:45,304.4 K
2025-07-30 12:19:00,304.5 K
2025-07-30 12:19:15,304.7 K
2025-07-30 12:19:30,304.7 K
2025-07-30 12:19:45,304.8 K
2025-07-30 12:20:00,304.5 K
2025-07-30 12:20:15,304.7 K
2025-07-30 12:20:30,304.5 K
2025-07-30 12:20:45,304.4 K
2025-07-30 12:21:00,304.4 K
2025-07-30 12:21:15,304.2 K
2025-07-30 12:21:30,304.2 K
2025-07-30 12:21:45,304.0 K
2025-07-30 12:22:00,303.8 K
2025-07-30 12:22:15,303.8 K
2025-07-30 12:22:30,303.7 K
2025-07-30 12:22:45,303.6 K
2025-07-30 12:23:00,303.6 K
2025-07-30 12:23:15,303.5 K
2025-07-30 12:23:30,303.3 K
2025-07-30 12:24:00,303.1 K
2025-07-30 12:24:15,303.0 K
2025-07-30 12:24:30,302.9 K
2025-07-30 12:24:45,302.8 K
2025-07-30 12:25:00,302.7 K
2025-07-30 12:25:15,302.6 K
2025-07-30 12:25:30,302.6 K
2025-07-30 12:25:45,302.4 K
2025-07-30 12:26:00,302.4 K
2025-07-30 12:26:15,302.2 K
2025-07-30 12:26:30,302.2 K
2025-07-30 12:26:45,302.2 K
2025-07-30 12:27:00,302.1 K
2025-07-30 12:27:30,302.0 K
2025-07-30 12:27:45,301.9 K
2025-07-30 12:28:00,301.8 K
2025-07-30 12:28:15,301.8 K
2025-07-30 12:28:30,301.7 K
2025-07-30 12:28:45,301.7 K
2025-07-30 12:29:00,301.6 K
2025-07-30 12:29:15,301.5 K
2025-07-30 12:29:30,301.5 K
2025-07-30 12:29:45,301.5 K
2025-07-30 12:30:00,301.5 K
2025-07-30 12:30:15,301.4 K
2025-07-30 12:30:30,301.3 K
2025-07-30 12:30:45,301.3 K
2025-07-30 12:31:00,301.3 K
2025-07-30 12:31:15,301.3 K
2025-07-30 12:31:30,301.2 K
2025-07-30 12:31:45,301.1 K
2025-07-30 12:32:00,301.1 K
2025-07-30 12:32:15,301.1 K
2025-07-30 12:32:30,301.1 K
2025-07-30 12:32:45,301.0 K
2025-07-30 12:33:00,301.0 K
2025-07-30 12:33:15,301.0 K
2025-07-30 12:33:30,301.0 K
2025-07-30 12:33:45,300.9 K
2025-07-30 12:34:00,300.9 K
2025-07-30 12:34:15,300.9 K
2025-07-30 12:34:30,300.9 K
2025-07-30 12:34:45,300.9 K
2025-07-30 12:35:00,300.8 K
2025-07-30 12:35:15,300.8 K
2025-07-30 12:35:30,300.8 K
2025-07-30 12:35:45,300.8 K
2025-07-30 12:36:00,300.8 K
2025-07-30 12:36:15,300.8 K
2025-07-30 12:36:30,300.8 K
2025-07-30 12:36:45,300.7 K
2025-07-30 12:37:00,300.7 K
2025-07-30 12:37:15,300.7 K
2025-07-30 12:37:30,300.7 K
2025-07-30 12:37:45,300.7 K
2025-07-30 12:38:00,300.7 K
2025-07-30 12:38:15,300.6 K
2025-07-30 12:38:30,300.7 K
2025-07-30 12:38:45,300.6 K
2025-07-30 12:39:00,300.7 K
2025-07-30 12:39:15,300.6 K
2025-07-30 12:39:30,300.6 K
2025-07-30 12:40:00,300.6 K
2025-07-30 12:40:15,300.6 K
2025-07-30 12:40:30,300.6 K
2025-07-30 12:40:45,300.5 K
2025-07-30 12:41:00,300.5 K
2025-07-30 12:41:15,300.6 K
2025-07-30 12:41:30,300.6 K
2025-07-30 12:41:45,300.5 K
2025-07-30 12:42:00,300.5 K
2025-07-30 12:42:15,300.5 K
2025-07-30 12:42:30,300.5 K
2025-07-30 12:42:45,300.5 K
2025-07-30 12:43:00,300.5 K
2025-07-30 12:43:15,300.5 K
2025-07-30 12:43:30,300.5 K
2025-07-30 12:43:45,300.5 K
2025-07-30 12:44:15,300.5 K
2025-07-30 12:44:30,300.5 K
2025-07-30 12:44:45,300.5 K
2025-07-30 12:45:00,300.5 K
2025-07-30 12:45:15,300.5 K
2025-07-30 12:45:30,300.5 K
2025-07-30 12:45:45,300.5 K
2025-07-30 12:46:00,300.4 K
2025-07-30 12:46:15,300.4 K
2025-07-30 12:46:30,300.4 K
2025-07-30 12:46:45,300.4 K
2025-07-30 12:47:00,300.5 K
2025-07-30 12:47:30,300.4 K
2025-07-30 12:47:45,300.5 K
2025-07-30 12:48:00,300.5 K
2025-07-30 12:48:15,300.4 K
2025-07-30 12:48:30,300.4 K
2025-07-30 12:48:45,300.4 K
2025-07-30 12:49:00,300.4 K
2025-07-30 12:49:15,300.4 K
2025-07-30 12:49:30,300.4 K
2025-07-30 12:49:45,300.4 K
2025-07-30 12:50:00,300.4 K
2025-07-30 12:50:30,300.4 K
2025-07-30 12:50:45,300.4 K
2025-07-30 12:51:00,300.4 K
2025-07-30 12:51:30,300.4 K
2025-07-30 12:51:45,300.4 K
2025-07-30 12:52:00,300.4 K
2025-07-30 12:52:15,300.4 K
2025-07-30 12:52:30,300.4 K
2025-07-30 12:52:45,300.4 K
2025-07-30 12:53:00,300.4 K
2025-07-30 12:53:15,300.4 K
2025-07-30 12:53:30,300.4 K
2025-07-30 12:53:45,300.4 K
2025-07-30 12:54:00,300.4 K
2025-07-30 12:54:15,300.4 K
2025-07-30 12:54:30,300.4 K
2025-07-30 12:54:45,300.4 K
2025-07-30 12:55:00,300.4 K
2025-07-30 12:55:30,300.4 K
2025-07-30 12:55:45,300.4 K
2025-07-30 12:56:00,300.4 K
2025-07-30 12:56:15,300.4 K
2025-07-30 12:56:30,300.4 K
2025-07-30 12:56:45,300.4 K
2025-07-30 12:57:00,300.4 K
2025-07-30 12:57:15,300.4 K
2025-07-30 12:57:30,300.4 K
2025-07-30 12:57:45,300.4 K
2025-07-30 12:58:00,300.4 K
2025-07-30 12:58:15,300.5 K
2025-07-30 12:58:30,300.4 K
2025-07-30 12:58:45,300.5 K
2025-07-30 12:59:00,300.5 K
2025-07-30 12:59:15,300.5 K
2025-07-30 12:59:30,300.4 K
2025-07-30 12:59:45,300.5 K
2025-07-30 13:00:00,300.5 K
2025-07-30 13:00:15,300.5 K
2025-07-30 13:00:30,300.5 K
2025-07-30 13:00:45,300.5 K
2025-07-30 13:01:00,300.5 K
2025-07-30 13:01:15,300.5 K
2025-07-30 13:01:30,300.5 K
2025-07-30 13:01:45,300.5 K
2025-07-30 13:02:00,300.5 K
2025-07-30 13:02:15,300.5 K
2025-07-30 13:02:30,300.5 K
2025-07-30 13:02:45,300.5 K
2025-07-30 13:03:00,300.5 K
2025-07-30 13:03:15,300.5 K
2025-07-30 13:03:30,300.5 K
2025-07-30 13:03:45,300.5 K
2025-07-30 13:04:00,300.5 K
2025-07-30 13:04:15,300.5 K
2025-07-30 13:04:30,300.5 K
2025-07-30 13:04:45,300.5 K
2025-07-30 13:05:00,300.5 K
2025-07-30 13:05:15,300.5 K
2025-07-30 13:05:30,300.6 K
2025-07-30 13:05:45,300.6 K
2025-07-30 13:06:00,300.6 K
2025-07-30 13:06:15,300.5 K
2025-07-30 13:06:30,300.6 K
2025-07-30 13:06:45,300.6 K
2025-07-30 13:07:00,300.6 K
2025-07-30 13:07:15,300.6 K
2025-07-30 13:07:30,300.6 K
2025-07-30 13:07:45,300.6 K
2025-07-30 13:08:00,300.6 K
2025-07-30 13:08:15,300.6 K
2025-07-30 13:08:30,300.6 K
2025-07-30 13:08:45,300.6 K
2025-07-30 13:09:00,300.6 K
2025-07-30 13:09:15,300.6 K
2025-07-30 13:09:30,300.6 K
2025-07-30 13:09:45,300.6 K
2025-07-30 13:10:00,300.6 K
2025-07-30 13:10:15,300.7 K
2025-07-30 13:10:30,300.7 K
2025-07-30 13:10:45,300.7 K
2025-07-30 13:11:00,300.7 K
2025-07-30 13:11:15,300.7 K
2025-07-30 13:11:30,300.7 K
2025-07-30 13:11:45,300.7 K
2025-07-30 13:12:00,300.7 K
2025-07-30 13:12:15,300.7 K
2025-07-30 13:12:30,300.6 K
2025-07-30 13:12:45,300.1 K
2025-07-30 13:13:00,299.9 K
2025-07-30 13:13:15,299.7 K
2025-07-30 13:13:30,299.7 K
2025-07-30 13:13:45,299.7 K
2025-07-30 13:14:00,299.9 K
2025-07-30 13:14:15,299.9 K
2025-07-30 13:14:30,300.1 K
2025-07-30 13:14:45,300.1 K
2025-07-30 13:15:00,300.1 K
2025-07-30 13:15:15,300.2 K
2025-07-30 13:15:30,300.2 K
2025-07-30 13:15:45,300.3 K
2025-07-30 13:16:00,300.3 K
2025-07-30 13:16:15,300.4 K
2025-07-30 13:16:30,300.3 K
2025-07-30 13:16:45,300.3 K
2025-07-30 13:17:00,300.4 K
2025-07-30 13:17:15,300.4 K
2025-07-30 13:17:30,300.3 K
2025-07-30 13:17:45,300.3 K
2025-07-30 13:18:00,300.4 K
2025-07-30 13:18:30,300.4 K
2025-07-30 13:18:45,300.4 K
2025-07-30 13:19:00,300.4 K
2025-07-30 13:19:15,300.4 K
2025-07-30 13:19:30,300.5 K
2025-07-30 13:19:45,300.5 K
2025-07-30 13:20:00,300.5 K
2025-07-30 13:20:15,300.5 K
2025-07-30 13:20:30,300.5 K
2025-07-30 13:20:45,300.5 K
2025-07-30 13:21:00,300.5 K
2025-07-30 13:21:15,300.6 K
2025-07-30 13:21:30,300.6 K
2025-07-30 13:21:45,300.6 K
2025-07-30 13:22:00,300.6 K
2025-07-30 13:22:15,300.6 K
2025-07-30 13:22:30,300.7 K
2025-07-30 13:22:45,300.7 K
2025-07-30 13:23:00,300.7 K
2025-07-30 13:23:15,300.7 K
2025-07-30 13:23:30,300.7 K
2025-07-30 13:23:45,300.8 K
2025-07-30 13:24:00,300.8 K
2025-07-30 13:24:15,299.9 K
2025-07-30 13:24:30,299.8 K
2025-07-30 13:24:45,299.7 K
2025-07-30 13:25:00,299.5 K
2025-07-30 13:25:15,299.3 K
2025-07-30 13:25:30,298.8 K
2025-07-30 13:25:45,298.4 K
2025-07-30 13:26:00,297.7 K
2025-07-30 13:26:15,296.8 K
2025-07-30 13:26:30,296.1 K
2025-07-30 13:26:45,294.2 K
2025-07-30 13:27:00,292.5 K
2025-07-30 13:27:15,290.7 K
2025-07-30 13:27:30,288.7 K
2025-07-30 13:27:45,285.1 K
2025-07-30 13:28:00,282.1 K
2025-07-30 13:28:15,279.3 K
2025-07-30 13:28:30,276.7 K
2025-07-30 13:28:45,273.6 K
2025-07-30 13:29:00,271.4 K
2025-07-30 13:29:15,269.0 K
2025-07-30 13:29:30,266.9 K
2025-07-30 13:29:45,264.8 K
2025-07-30 13:30:00,262.1 K
2025-07-30 13:30:15,258.5 K
2025-07-30 13:30:30,256.0 K
2025-07-30 13:30:45,252.9 K
2025-07-30 13:31:00,249.9 K
2025-07-30 13:31:15,247.4 K
2025-07-30 13:31:30,245.7 K
2025-07-30 13:31:45,242.2 K
2025-07-30 13:32:00,239.0 K
2025-07-30 13:32:15,235.3 K
2025-07-30 13:32:30,233.6 K
2025-07-30 13:32:45,230.6 K
2025-07-30 13:33:00,227.7 K
2025-07-30 13:33:15,224.9 K
2025-07-30 13:33:30,222.1 K
2025-07-30 13:33:45,219.9 K
2025-07-30 13:34:00,217.3 K
2025-07-30 13:34:15,215.3 K
2025-07-30 13:34:30,212.3 K
2025-07-30 13:34:45,210.4 K
2025-07-30 13:35:00,207.4 K
2025-07-30 13:35:15,204.9 K
2025-07-30 13:35:30,202.8 K
2025-07-30 13:35:45,200.8 K
2025-07-30 13:36:00,198.9 K
2025-07-30 13:36:15,197.0 K
2025-07-30 13:36:30,194.1 K
2025-07-30 13:36:45,191.6 K
2025-07-30 13:37:00,189.3 K
2025-07-30 13:37:15,186.8 K
2025-07-30 13:37:30,185.1 K
2025-07-30 13:37:45,182.3 K
2025-07-30 13:38:00,180.8 K
2025-07-30 13:38:30,175.4 K
2025-07-30 13:38:45,173.6 K
2025-07-30 13:39:00,172.2 K
2025-07-30 13:39:15,169.7 K
2025-07-30 13:39:30,167.5 K
2025-07-30 13:39:45,166.1 K
2025-07-30 13:40:00,163.9 K
2025-07-30 13:40:30,160.3 K
2025-07-30 13:40:45,158.8 K
2025-07-30 13:41:00,156.9 K
2025-07-30 13:41:15,154.9 K
2025-07-30 13:41:30,153.2 K
2025-07-30 13:41:45,151.2 K
2025-07-30 13:42:00,150.9 K
2025-07-30 13:42:15,150.4 K
2025-07-30 13:42:30,149.8 K
2025-07-30 13:42:45,148.2 K
2025-07-30 13:43:00,147.5 K
2025-07-30 13:43:15,145.5 K
2025-07-30 13:43:30,141.5 K
2025-07-30 13:43:45,138.6 K
2025-07-30 13:44:00,136.5 K
2025-07-30 13:44:15,133.7 K
2025-07-30 13:44:30,130.3 K
2025-07-30 13:44:45,129.6 K
2025-07-30 13:45:00,127.1 K
2025-07-30 13:45:15,123.4 K
2025-07-30 13:45:30,121.8 K
2025-07-30 13:45:45,119.5 K
2025-07-30 13:46:00,116.5 K
2025-07-30 13:46:15,114.3 K
2025-07-30 13:46:30,112.6 K
2025-07-30 13:46:45,110.3 K
2025-07-30 13:47:00,108.7 K
2025-07-30 13:47:15,105.9 K
2025-07-30 13:47:30,102.8 K
2025-07-30 13:47:45,101.5 K
2025-07-30 13:48:00,98.7 K
2025-07-30 13:48:15,97.5 K
2025-07-30 13:48:30,93.1 K
2025-07-30 13:48:45,91.4 K
2025-07-30 13:49:00,89.9 K
2025-07-30 13:49:15,87.7 K
2025-07-30 13:49:30,85.2 K
2025-07-30 13:49:45,83.2 K
2025-07-30 13:50:00,82.5 K
2025-07-30 13:50:15,82.1 K
2025-07-30 13:50:30,83.1 K
2025-07-30 13:50:45,82.6 K
2025-07-30 13:51:00,82.1 K
2025-07-30 13:51:15,83.5 K
2025-07-30 13:51:30,80.5 K
2025-07-30 13:51:45,81.4 K
